

begin, , , Operaciones_vacio_cantar

// Resolviendo una cadena 
+, H, 0, t1; //apuntaodr a cadena 
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 122, heap; //guardadndo z
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t4);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 1, t7; // pos de temp1
*, 3, 7, t8;
/, 8, 2, t9;
-, t8, t9, t10;
-, 5, 10, t11;
*, 8, t11, t12;
-, t10, t12, t13;
<=, t7, t13, stack; // asignando a temp1
// ------------------------ Creando arreglo local texto
+, P, 2, t14; //pos de arreglo texto
<=, t14, H, stack; // ingrensando al stack apunt del heap para texto
+, H, 1, t15;
<=, H, t15, heap; //insetnado donde inicia el arreglo texto
+, H, 1, H;
// calculando el tamanho del arreglo
-, 50, 1, t16; //calculando el n real
-, t16, 0, t17; //iReal columna 0
+, t17, 1, t17; //size del arreglo texto
<=, H, t17, heap; // insertando el tamanio del arreglo linealizado texto
+, H, 1, H;
+, h, t17, h; // reservnado el espacio del arreglo texto
+, P, 2, t20; // pos del arreglo 
=>, t20, t21, stack; //apuntador al heap del arreglo
=>, t21, t22, heap; // apuntador del heap al heap donde inicia la cadena
=>, t22, t18, heap; // size del arreglo texto
+, t22, 1, t19; // pos 0 donde inicia el arreglo texto
// Resolviendo una cadena 
+, H, 0, t23; //apuntaodr a cadena 
+, H, 1, t24; //apu donde inicia la cadena
<=, t23, t24, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t25; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 50, heap; //guardadndo 2
+, H, 1, H;
<=, H, 46, heap; //guardadndo .
+, H, 1, H;
<=, H, 49, heap; //guardadndo 1
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 51, heap; //guardadndo 3
+, H, 1, H;
<=, H, 48, heap; //guardadndo 0
+, H, 1, H;
<=, H, 37, heap; //guardadndo %
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
=>, t23, t26, heap; // pos que apunta al size de la cadena
=>, t26, t27, heap; // size de la cadena
+, t26, 1, t28; // Pos 0 de la cadena
=>, t28, t29, heap; // sacandor el caracter del heap cadena
jle, t27, t18, L4;
jmp, , , L5;
jmp, , , L4;
L4:
jne, t29, 34, L6;
jmp, , , L7;
jmp, , , L6;
L6:
<=, t19, t29, heap; // guardando el caracter 
+, t19, 1, t19; // incremnetnado la pos del arreglo
+, t28, 1, t28; // incrementando la pos de la cadena
=>, t28, t29, heap; // sacandor el caracter del heap cadena
jmp, , , L4;
jmp, , , L7;
L7:
jmp, , , L5;
L5:
+, P, 2, t30;
=>, t30, t31, stack; 
=>, t31, t32, heap; 
=>, t32, t33, heap; // valor de size del arreglo texto
+, t32, 1, t34; // apuntador donde inicia el arreglo texto
=>, t34, t35, heap; // primer caracter del arreglo texto
+, H, 0, t36;
+, H, 1, t37;
<=, t36, t37, heap; 
+, H, 1, H;
+, 0, 0, t38;
<=, H, t38, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L8:
jne, t35, 36, L9;
jmp, , , L10;
L9:
<=, H, t35, heap; // ingresando el caracter 
+, H, 1, H;
+, t38, 1, t38; // incrementando en uno el size de la nueva cadena
+, t34, 1, t34;
=>, t34, t35, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L8;
L10:
<=, t37, t38, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t39; // pos de temp1
=>, t39, t40, stack; // valor de lo que trae en el stack temp1
// Resolviendo una cadena 
+, H, 0, t41; //apuntaodr a cadena 
+, H, 1, t42; //apu donde inicia la cadena
<=, t41, t42, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t43; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t44; //apuntaodr a cadena 
+, H, 1, t45; //apu donde inicia la cadena
<=, t44, t45, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t46; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// ---------------------------  Convertir a caden aun decimal ----
%#, t40, 0, t47; // parte entera del numero t40
!#, t40, 0, t48; // parte decimal del numero t40
// ---------------------------- Convertir parte entera a cadena ----------------
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t49; // inicio cad1 (inversa)
+, H, 1, t50;
<=, t49, t50, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t47, 0, t51;
+, 0, 0, t52;
+, 0, 0, t53;
+, 0, 0, t54;
+, t47, 0, t55;
L11:
jl, t52, t51, L12;
jmp, , , L13;
L12:
%%, t55, 0, t53;
+, t53, 48, t56;
<=, H, t56, heap;
+, H, 1, H; 
##, t55, 0, t55;
+, t52, 1, t52;
jmp, , , L11;
L13:
<=, H, 34, heap; 
+, H, 1, H;
<=, t50, t51, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t51, 0, t57;
+, t57, 0, t58;
+, t50, t57, t59; // pos inicial del primero caracter de la cadena
=>, t59, t60, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t61;
+, H, 1, t62;
<=, t61, t62, heap; 
+, H, 1, H;
+, H, 1, H;
L14:
jl, 0, t58, L15;
jmp, , , L16;
L15:
<=, H, t60, heap; // guardando caracterr actual
+, H, 1, H;
-, t59, 1, t59;
=>, t59, t60, heap;
-, t58, 1, t58;
jmp, , , L14;
L16:
<=, H, 34, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t62, t57, heap;
// ----------------------  Crear cadena para el punto ------------------
+, H, 0, t63; //apuntador de cadena
+, H, 1, t64; // posicion donde iniciara la cadena
<=, t63, t64, heap; //insertando apuntador del heap donde incia la cadena
+, H, 1, H; // incrementando h
<=, H, 1, heap; //ingrensado el tamanho de la cadena nueva 
+, H, 1, H; // incrementando h
<=, H, 46, heap; // ingresnado caracter al heap
+, H, 1, H; // incrementando h
<=, H, 34, heap; //caracter de escape de la nueva cadena
+, H, 1, H; // incrementando h
// ----------------------- Concatenar parte entera con punto -----------------------
//Iniciando a concatnar cadenas 
=>, t61, t65, heap;
=>, t65, t66, heap; // size cadena1
+, t65, 1, t67; // pos 0 de la cadena 1
=>, t63, t68, heap;
=>, t68, t69, heap; // size cadena2
+, t68, 1, t70; // pos 0 de la cadena 2
+, t66, t69, t71; // size de la nueva cadena
=>, t67, t72, heap; // primer caracter de la cadena 1
=>, t70, t73, heap; // primer caracter de la cadena 2
+, H, 0, t74; // posicion de retorno de la cadena
+, H, 1, t75;
<=, t74, t75, heap;
+, H, 1, H;
<=, H, t71, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L17;
L17:
jne, t72, 34, L18;
jmp, , , L19;
jmp, , , L18;
L18:
<=, H, t72, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t67, 1, t67;
=>, t67, t72, heap;
jmp, , , L17;
jmp, , , L19;
L19:
jmp, , , L20;
L20:
jne, t73, 34, L21;
jmp, , , L22;
jmp, , , L21;
L21:
<=, H, t73, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t70, 1, t70;
=>, t70, t73, heap;
jmp, , , L20;
jmp, , , L22;
L22:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
// ------------------------------ Crear Cadena para parte decimal -------------------------
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t76; // inicio cad1 (inversa)
+, H, 1, t77;
<=, t76, t77, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t48, 0, t78;
+, 0, 0, t79;
+, 0, 0, t80;
+, 0, 0, t81;
+, t48, 0, t82;
L23:
jl, t79, t78, L24;
jmp, , , L25;
L24:
%%, t82, 0, t80;
+, t80, 48, t83;
<=, H, t83, heap;
+, H, 1, H; 
##, t82, 0, t82;
+, t79, 1, t79;
jmp, , , L23;
L25:
<=, H, 34, heap; 
+, H, 1, H;
<=, t77, t78, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t78, 0, t84;
+, t84, 0, t85;
+, t77, t84, t86; // pos inicial del primero caracter de la cadena
=>, t86, t87, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t88;
+, H, 1, t89;
<=, t88, t89, heap; 
+, H, 1, H;
+, H, 1, H;
L26:
jl, 0, t85, L27;
jmp, , , L28;
L27:
<=, H, t87, heap; // guardando caracterr actual
+, H, 1, H;
-, t86, 1, t86;
=>, t86, t87, heap;
-, t85, 1, t85;
jmp, , , L26;
L28:
<=, H, 34, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t89, t84, heap;
// -------------------------- Concatenar parte entera con punto y parte decimal --------------------
//Iniciando a concatnar cadenas 
=>, t74, t90, heap;
=>, t90, t91, heap; // size cadena1
+, t90, 1, t92; // pos 0 de la cadena 1
=>, t88, t93, heap;
=>, t93, t94, heap; // size cadena2
+, t93, 1, t95; // pos 0 de la cadena 2
+, t91, t94, t96; // size de la nueva cadena
=>, t92, t97, heap; // primer caracter de la cadena 1
=>, t95, t98, heap; // primer caracter de la cadena 2
+, H, 0, t99; // posicion de retorno de la cadena
+, H, 1, t100;
<=, t99, t100, heap;
+, H, 1, H;
<=, H, t96, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L29;
L29:
jne, t97, 34, L30;
jmp, , , L31;
jmp, , , L30;
L30:
<=, H, t97, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t92, 1, t92;
=>, t92, t97, heap;
jmp, , , L29;
jmp, , , L31;
L31:
jmp, , , L32;
L32:
jne, t98, 34, L33;
jmp, , , L34;
jmp, , , L33;
L33:
<=, H, t98, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t95, 1, t95;
=>, t95, t98, heap;
jmp, , , L32;
jmp, , , L34;
L34:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t41, t101, heap;
=>, t101, t102, heap; // size cadena1
+, t101, 1, t103; // pos 0 de la cadena 1
=>, t99, t104, heap;
=>, t104, t105, heap; // size cadena2
+, t104, 1, t106; // pos 0 de la cadena 2
+, t102, t105, t107; // size de la nueva cadena
=>, t103, t108, heap; // primer caracter de la cadena 1
=>, t106, t109, heap; // primer caracter de la cadena 2
+, H, 0, t110; // posicion de retorno de la cadena
+, H, 1, t111;
<=, t110, t111, heap;
+, H, 1, H;
<=, H, t107, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L35;
L35:
jne, t108, 34, L36;
jmp, , , L37;
jmp, , , L36;
L36:
<=, H, t108, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t103, 1, t103;
=>, t103, t108, heap;
jmp, , , L35;
jmp, , , L37;
L37:
jmp, , , L38;
L38:
jne, t109, 34, L39;
jmp, , , L40;
jmp, , , L39;
L39:
<=, H, t109, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t106, 1, t106;
=>, t106, t109, heap;
jmp, , , L38;
jmp, , , L40;
L40:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t110, t112, heap;
=>, t112, t113, heap; // size cadena1
+, t112, 1, t114; // pos 0 de la cadena 1
=>, t44, t115, heap;
=>, t115, t116, heap; // size cadena2
+, t115, 1, t117; // pos 0 de la cadena 2
+, t113, t116, t118; // size de la nueva cadena
=>, t114, t119, heap; // primer caracter de la cadena 1
=>, t117, t120, heap; // primer caracter de la cadena 2
+, H, 0, t121; // posicion de retorno de la cadena
+, H, 1, t122;
<=, t121, t122, heap;
+, H, 1, H;
<=, H, t118, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L41;
L41:
jne, t119, 34, L42;
jmp, , , L43;
jmp, , , L42;
L42:
<=, H, t119, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t114, 1, t114;
=>, t114, t119, heap;
jmp, , , L41;
jmp, , , L43;
L43:
jmp, , , L44;
L44:
jne, t120, 34, L45;
jmp, , , L46;
jmp, , , L45;
L45:
<=, H, t120, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t117, 1, t117;
=>, t117, t120, heap;
jmp, , , L44;
jmp, , , L46;
L46:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t36, t123, heap;
=>, t123, t124, heap; // size cadena1
+, t123, 1, t125; // pos 0 de la cadena 1
=>, t121, t126, heap;
=>, t126, t127, heap; // size cadena2
+, t126, 1, t128; // pos 0 de la cadena 2
+, t124, t127, t129; // size de la nueva cadena
=>, t125, t130, heap; // primer caracter de la cadena 1
=>, t128, t131, heap; // primer caracter de la cadena 2
+, H, 0, t132; // posicion de retorno de la cadena
+, H, 1, t133;
<=, t132, t133, heap;
+, H, 1, H;
<=, H, t129, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L47;
L47:
jne, t130, 34, L48;
jmp, , , L49;
jmp, , , L48;
L48:
<=, H, t130, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t125, 1, t125;
=>, t125, t130, heap;
jmp, , , L47;
jmp, , , L49;
L49:
jmp, , , L50;
L50:
jne, t131, 34, L51;
jmp, , , L52;
jmp, , , L51;
L51:
<=, H, t131, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t128, 1, t128;
=>, t128, t131, heap;
jmp, , , L50;
jmp, , , L52;
L52:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
+, P, 2, t136; // pos del arreglo 
=>, t136, t137, stack; //apuntador al heap del arreglo
=>, t137, t138, heap; // apuntador del heap al heap donde inicia la cadena
=>, t138, t134, heap; // size del arreglo texto
+, t138, 1, t135; // pos 0 donde inicia el arreglo texto
=>, t132, t139, heap; // pos que apunta al size de la cadena
=>, t139, t140, heap; // size de la cadena
+, t139, 1, t141; // Pos 0 de la cadena
=>, t141, t142, heap; // sacandor el caracter del heap cadena
jle, t140, t134, L53;
jmp, , , L54;
jmp, , , L53;
L53:
jne, t142, 34, L55;
jmp, , , L56;
jmp, , , L55;
L55:
<=, t135, t142, heap; // guardando el caracter 
+, t135, 1, t135; // incremnetnado la pos del arreglo
+, t141, 1, t141; // incrementando la pos de la cadena
=>, t141, t142, heap; // sacandor el caracter del heap cadena
jmp, , , L53;
jmp, , , L56;
L56:
jmp, , , L54;
L54:
+, P, 2, t143;
=>, t143, t144, stack; 
=>, t144, t145, heap; 
=>, t145, t146, heap; // valor de size del arreglo texto
+, t145, 1, t147; // apuntador donde inicia el arreglo texto
=>, t147, t148, heap; // primer caracter del arreglo texto
+, H, 0, t149;
+, H, 1, t150;
<=, t149, t150, heap; 
+, H, 1, H;
+, 0, 0, t151;
<=, H, t151, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L57:
jne, t148, 36, L58;
jmp, , , L59;
L58:
<=, H, t148, heap; // ingresando el caracter 
+, H, 1, H;
+, t151, 1, t151; // incrementando en uno el size de la nueva cadena
+, t147, 1, t147;
=>, t147, t148, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L57;
L59:
<=, t150, t151, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
print("%s", t149);
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 3, t152; // pos de temp2
*, 3, 9, t153;
+, 0, t153, t154;
-, t154, 18, t155;
^, 3, 3, t156;
+, t155, t156, t157;
<=, t152, t157, stack; // asignando a temp2
// Resolviendo una cadena 
+, H, 0, t158; //apuntaodr a cadena 
+, H, 1, t159; //apu donde inicia la cadena
<=, t158, t159, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t160; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 50, heap; //guardadndo 2
+, H, 1, H;
<=, H, 46, heap; //guardadndo .
+, H, 1, H;
<=, H, 50, heap; //guardadndo 2
+, H, 1, H;
<=, H, 41, heap; //guardadndo )
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 51, heap; //guardadndo 3
+, H, 1, H;
<=, H, 48, heap; //guardadndo 0
+, H, 1, H;
<=, H, 37, heap; //guardadndo %
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 62, heap; //guardadndo >
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
+, P, 2, t163; // pos del arreglo 
=>, t163, t164, stack; //apuntador al heap del arreglo
=>, t164, t165, heap; // apuntador del heap al heap donde inicia la cadena
=>, t165, t161, heap; // size del arreglo texto
+, t165, 1, t162; // pos 0 donde inicia el arreglo texto
=>, t158, t166, heap; // pos que apunta al size de la cadena
=>, t166, t167, heap; // size de la cadena
+, t166, 1, t168; // Pos 0 de la cadena
=>, t168, t169, heap; // sacandor el caracter del heap cadena
jle, t167, t161, L60;
jmp, , , L61;
jmp, , , L60;
L60:
jne, t169, 34, L62;
jmp, , , L63;
jmp, , , L62;
L62:
<=, t162, t169, heap; // guardando el caracter 
+, t162, 1, t162; // incremnetnado la pos del arreglo
+, t168, 1, t168; // incrementando la pos de la cadena
=>, t168, t169, heap; // sacandor el caracter del heap cadena
jmp, , , L60;
jmp, , , L63;
L63:
jmp, , , L61;
L61:
+, P, 2, t170;
=>, t170, t171, stack; 
=>, t171, t172, heap; 
=>, t172, t173, heap; // valor de size del arreglo texto
+, t172, 1, t174; // apuntador donde inicia el arreglo texto
=>, t174, t175, heap; // primer caracter del arreglo texto
+, H, 0, t176;
+, H, 1, t177;
<=, t176, t177, heap; 
+, H, 1, H;
+, 0, 0, t178;
<=, H, t178, heap; //asignanando temporalemnte size 0 de la cadena
+, H, 1, H;
L64:
jne, t175, 36, L65;
jmp, , , L66;
L65:
<=, H, t175, heap; // ingresando el caracter 
+, H, 1, H;
+, t178, 1, t178; // incrementando en uno el size de la nueva cadena
+, t174, 1, t174;
=>, t174, t175, heap; // obteniendio el nuevo caractere del arreglo
jmp, , , L64;
L66:
<=, t177, t178, heap; // ingresando el size de la nueva cadena 
<=, H, 34, heap; // ingresando el caracter de escape de la nueva cadena
+, H, 1, H;
// -------------- Resolviendo para un ID (var local) ------------
+, p, 3, t179; // pos de temp2
=>, t179, t180, stack; // valor de lo que trae en el stack temp2
// Resolviendo una cadena 
+, H, 0, t181; //apuntaodr a cadena 
+, H, 1, t182; //apu donde inicia la cadena
<=, t181, t182, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 1, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t183; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// Resolviendo una cadena 
+, H, 0, t184; //apuntaodr a cadena 
+, H, 1, t185; //apu donde inicia la cadena
<=, t184, t185, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 0, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t186; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 34, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
// -------------------------------- Inicio un casteo a entero ----------------
+, H, 0, t187; // inicio cad1 (inversa)
+, H, 1, t188;
<=, t187, t188, heap;
+, H, 1, H;
+, H, 1, H;
//----- convertir a entero
log10, t180, 0, t189;
+, 0, 0, t190;
+, 0, 0, t191;
+, 0, 0, t192;
+, t180, 0, t193;
L67:
jl, t190, t189, L68;
jmp, , , L69;
L68:
%%, t193, 0, t191;
+, t191, 48, t194;
<=, H, t194, heap;
+, H, 1, H; 
##, t193, 0, t193;
+, t190, 1, t190;
jmp, , , L67;
L69:
<=, H, 34, heap; 
+, H, 1, H;
<=, t188, t189, heap; // size de la cadena del numero numero
// ---------- Voltear la cadena resultante---------
+, t189, 0, t195;
+, t195, 0, t196;
+, t188, t195, t197; // pos inicial del primero caracter de la cadena
=>, t197, t198, heap; // caracter acutla de la cadena
// ----------- Inicinado cadena resultante ---------
+, H, 0, t199;
+, H, 1, t200;
<=, t199, t200, heap; 
+, H, 1, H;
+, H, 1, H;
L70:
jl, 0, t196, L71;
jmp, , , L72;
L71:
<=, H, t198, heap; // guardando caracterr actual
+, H, 1, H;
-, t197, 1, t197;
=>, t197, t198, heap;
-, t196, 1, t196;
jmp, , , L70;
L72:
<=, H, 34, heap; // caracter de escape de la cadena resultante 
+, H, 1, H;
<=, t200, t195, heap;
//Iniciando a concatnar cadenas 
=>, t181, t201, heap;
=>, t201, t202, heap; // size cadena1
+, t201, 1, t203; // pos 0 de la cadena 1
=>, t199, t204, heap;
=>, t204, t205, heap; // size cadena2
+, t204, 1, t206; // pos 0 de la cadena 2
+, t202, t205, t207; // size de la nueva cadena
=>, t203, t208, heap; // primer caracter de la cadena 1
=>, t206, t209, heap; // primer caracter de la cadena 2
+, H, 0, t210; // posicion de retorno de la cadena
+, H, 1, t211;
<=, t210, t211, heap;
+, H, 1, H;
<=, H, t207, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L73;
L73:
jne, t208, 34, L74;
jmp, , , L75;
jmp, , , L74;
L74:
<=, H, t208, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t203, 1, t203;
=>, t203, t208, heap;
jmp, , , L73;
jmp, , , L75;
L75:
jmp, , , L76;
L76:
jne, t209, 34, L77;
jmp, , , L78;
jmp, , , L77;
L77:
<=, H, t209, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t206, 1, t206;
=>, t206, t209, heap;
jmp, , , L76;
jmp, , , L78;
L78:
<=, H, 34, heap; // apuntador final de la cadena
+, h, 1, h;
//Iniciando a concatnar cadenas 
=>, t210, t212, heap;
=>, t212, t213, heap; // size cadena1
+, t212, 1, t214; // pos 0 de la cadena 1
=>, t184, t215, heap;
=>, t215, t216, heap; // size cadena2
+, t215, 1, t217; // pos 0 de la cadena 2
+, t213, t216, t218; // size de la nueva cadena
=>, t214, t219, heap; // primer caracter de la cadena 1
=>, t217, t220, heap; // primer caracter de la cadena 2
+, H, 0, t221; // posicion de retorno de la cadena
+, H, 1, t222;
<=, t221, t222, heap;
+, H, 1, H;
<=, H, t218, heap; //guardo el size de la nueva cadena
+, H, 1, H;
jmp, , , L79;
L79:
jne, t219, 34, L80;
jmp, , , L81;
jmp, , , L80;
L80:
<=, H, t219, heap; //asignando caracter a la nueva cadena de la cadena 1
+, H, 1, H;
+, t214, 1, t214;
=>, t214, t219, heap;
jmp, , , L79;
jmp, , , L81;
L81:
jmp, , , L82;
L82:
jne, t220, 34, L83;
jmp, , , L84;
jmp, , , L83;
L83:
<=, H, t220, heap; // ingresando caracter de la cadena 2
+, H, 1, H;
+, t217, 1, t217;
=>, t217, t220, heap;
jmp, , , L82;
jmp, , , L84;
L84:
<=, H, 34, heap; // apuntador final de la cadena
