

begin, , , carro_vacio_carro

// ------------------------ Instanciando una nueva lista atributo --------------------
+, P, 0, t1; //pos this
=>, t57, t58, heap;
+, t58, 0, t59; 
=>, t59, t60, heap; // recuperando pos incial del objeto
+, t60, 0, t61;
=>, t61, t60, heap; // pos inicial de otro objeto o valor de una vairble comun 
//-------------- Apiladndo elemento 
+, t60, 0, t62; // posicion de; size de una lista
=>, t62, t63, heap; // valor del size de una lista
+, t62, 1, t64; // pos de puntero
=>, t64, t65, heap; //valor del puntero
+, t64, 1, t66; // pos del indice
+, t66, 1, t67; // pos del valor
jmp, , , L8;
L8:
je, t65, -1, L9;
jmp, , , L10;
jmp, , ,L9;
L9:
+, t63, 1, t63; // incrementandor en uno el size de la lista
<=, t62, t63, heap; // guarnado el size de la lista
<=, t64, H, heap; // guardando el nuevo apuntador 
<=, t66, t63, heap; // guarando el indice del nuevo elemento
<=, t67, 100, heap; // guardando el valor del nuevo insert en la lista
<=, H, -1, heap; // ingresando el nulo del atributo siguiente
+, H, 3, H; // incrementado el h
jmp, , , L11;
jmp, , , L10;
L10:
+, t65, 0, t64; // pos del apuntador
=>, t64, t65, heap; // valor del apuntador
+, t64, 1, t66; // pos del indice
+, t66, 1, t67; //pos valor 
jmp, , , L8;
jmp, , , L11;
L11:
print("%d", t63);
// Resolviendo un acceso para un atrinuto
+, P, 0, t68; 
=>, t68, t69, stack; // apuntador al heap
=>, t69, t70, heap;
+, t70, 0, t71; 
=>, t71, t72, heap; // recuperando pos incial del objeto
+, t72, 0, t73;
=>, t73, t72, heap; // pos inicial de otro objeto o valor de una vairble comun 
//-------------- Apiladndo elemento 
+, t72, 0, t74; // posicion de; size de una lista
=>, t74, t75, heap; // valor del size de una lista
+, t74, 1, t76; // pos de puntero
=>, t76, t77, heap; //valor del puntero
+, t76, 1, t78; // pos del indice
+, t78, 1, t79; // pos del valor
jmp, , , L12;
L12:
je, t77, -1, L13;
jmp, , , L14;
jmp, , ,L13;
L13:
+, t75, 1, t75; // incrementandor en uno el size de la lista
<=, t74, t75, heap; // guarnado el size de la lista
<=, t76, H, heap; // guardando el nuevo apuntador 
<=, t78, t75, heap; // guarando el indice del nuevo elemento
<=, t79, 200, heap; // guardando el valor del nuevo insert en la lista
<=, H, -1, heap; // ingresando el nulo del atributo siguiente
+, H, 3, H; // incrementado el h
jmp, , , L15;
jmp, , , L14;
L14:
+, t77, 0, t76; // pos del apuntador
=>, t76, t77, heap; // valor del apuntador
+, t76, 1, t78; // pos del indice
+, t78, 1, t79; //pos valor 
jmp, , , L12;
jmp, , , L15;
L15:
print("%d", t75);
// Resolviendo un acceso para un atrinuto
+, P, 0, t80; 
=>, t80, t81, stack; // apuntador al heap
=>, t81, t82, heap;
+, t82, 0, t83; 
=>, t83, t84, heap; // recuperando pos incial del objeto
+, t84, 0, t85;
=>, t85, t84, heap; // pos inicial de otro objeto o valor de una vairble comun 
//-------------- Apiladndo elemento 
+, t84, 0, t86; // posicion de; size de una lista
=>, t86, t87, heap; // valor del size de una lista
+, t86, 1, t88; // pos de puntero
=>, t88, t89, heap; //valor del puntero
+, t88, 1, t90; // pos del indice
+, t90, 1, t91; // pos del valor
jmp, , , L16;
L16:
je, t89, -1, L17;
jmp, , , L18;
jmp, , ,L17;
L17:
+, t87, 1, t87; // incrementandor en uno el size de la lista
<=, t86, t87, heap; // guarnado el size de la lista
<=, t88, H, heap; // guardando el nuevo apuntador 
<=, t90, t87, heap; // guarando el indice del nuevo elemento
<=, t91, 300, heap; // guardando el valor del nuevo insert en la lista
<=, H, -1, heap; // ingresando el nulo del atributo siguiente
+, H, 3, H; // incrementado el h
jmp, , , L19;
jmp, , , L18;
L18:
+, t89, 0, t88; // pos del apuntador
=>, t88, t89, heap; // valor del apuntador
+, t88, 1, t90; // pos del indice
+, t90, 1, t91; //pos valor 
jmp, , , L16;
jmp, , , L19;
L19:
print("%d", t87);
// Resolviendo un acceso para un atrinuto
+, P, 0, t92; 
=>, t92, t93, stack; // apuntador al heap
=>, t93, t94, heap;
+, t94, 0, t95; 
=>, t95, t96, heap; // recuperando pos incial del objeto
+, t96, 0, t97;
=>, t97, t96, heap; // pos inicial de otro objeto o valor de una vairble comun 
+, t96, 0, t98; // posicion de; size de una lista
=>, t98, t99, heap; // valor del size de una lista
+, t98, 1, t100; // pos de puntero
=>, t100, t101, heap; //valor del puntero
+, t100, 1, t102; // pos del indice
+, t102, 1, t103; // pos del valor
=>, t102, t104, heap; // valor del indice actual
-, t99, 1, t107; // siguiente poscions a la que apuntara la cabeza de la pila
// ------ funcion desapilar de una pila  ---
jge, t107, 0, L20;
jmp, , , L21;
jmp, , , L20;
L20:
je, t107, t104, L22;
jmp, , , L23;
jmp, , , L22;
L22:
+, t100, 0, t106; // pos del puntero donde insertarmemos un nulo
+, t101, 0, t100;
=>, t100, t101, heap; // val del punteor del siguiente elmento
+, t100, 1, t102;
+, t102, 1, t103;
=>, t102, t104, heap; //valor del proximo indice
<=, t106, -1, heap; // direccionando a nulo (nueva cabeza de al pila)
jmp, , , L20;
jmp, , , L23;
L23:
je, t99, t104, L24;
jmp, , , L25;
jmp, , , L24;
L24:
=>, t103, t96, heap; // valor de la posicion que saldra de la pila
<=, t98, t107, heap; // cambiando el size de la pila
jmp, , , L26;
jmp, , , L25;
L25:
+, t101, 0, t100;
=>, t100, t101, heap; // val del punteor del siguiente elmento
+, t100, 1, t102;
+, t102, 1, t103;
=>, t102, t104, heap; //valor del proximo indice
jmp, , , L20;
jmp, , , L26;
L26:
jmp, , , L21;
L21:
print("%d", t96);
// Resolviendo un acceso para un atrinuto
+, P, 0, t108; 
=>, t108, t109, stack; // apuntador al heap
=>, t109, t110, heap;
+, t110, 0, t111; 
=>, t111, t112, heap; // recuperando pos incial del objeto
+, t112, 0, t113;
=>, t113, t112, heap; // pos inicial de otro objeto o valor de una vairble comun 
+, t112, 0, t114; // posicion de; size de una lista
=>, t114, t115, heap; // valor del size de una lista
+, t114, 1, t116; // pos de puntero
=>, t116, t117, heap; //valor del puntero
+, t116, 1, t118; // pos del indice
+, t118, 1, t119; // pos del valor
=>, t118, t120, heap; // valor del indice actual
-, t115, 1, t123; // siguiente poscions a la que apuntara la cabeza de la pila
// ------ funcion desapilar de una pila  ---
jge, t123, 0, L27;
jmp, , , L28;
jmp, , , L27;
L27:
je, t123, t120, L29;
jmp, , , L30;
jmp, , , L29;
L29:
+, t116, 0, t122; // pos del puntero donde insertarmemos un nulo
+, t117, 0, t116;
=>, t116, t117, heap; // val del punteor del siguiente elmento
+, t116, 1, t118;
+, t118, 1, t119;
=>, t118, t120, heap; //valor del proximo indice
<=, t122, -1, heap; // direccionando a nulo (nueva cabeza de al pila)
jmp, , , L27;
jmp, , , L30;
L30:
je, t115, t120, L31;
jmp, , , L32;
jmp, , , L31;
L31:
=>, t119, t112, heap; // valor de la posicion que saldra de la pila
<=, t114, t123, heap; // cambiando el size de la pila
jmp, , , L33;
jmp, , , L32;
L32:
+, t117, 0, t116;
=>, t116, t117, heap; // val del punteor del siguiente elmento
+, t116, 1, t118;
+, t118, 1, t119;
=>, t118, t120, heap; //valor del proximo indice
jmp, , , L27;
jmp, , , L33;
L33:
jmp, , , L28;
L28:
print("%d", t112);

end, , persona_vacio_persona


